Latitude,Longitude,Idw_pH1,Idw_WS1,Temp1_1,Class
7.4155,100.9613,7.5972,13.0936,28.3648,3
7.6135,100.8471,7.6314,12.9662,28.4457,3
7.6591,100.7253,7.6411,12.9980,28.4953,3
7.7810,101.0755,7.7446,12.1905,28.6228,3
8.0018,101.0831,7.7769,11.3573,28.7968,3
8.0322,100.9461,7.7808,11.3583,28.9021,3
7.8876,100.8319,7.7619,12.3983,28.7669,3
7.8190,100.9918,7.7383,12.4273,28.6641,3
7.7201,100.9842,7.7098,12.6560,28.5479,3
7.7886,100.8471,7.7273,12.8004,28.6129,3
8.1388,101.3040,7.7977,11.2216,28.7678,3
8.2150,101.1288,7.8154,11.0459,28.9710,3
8.1388,101.0146,7.8065,10.8858,29.0109,3
8.3977,101.3496,7.8355,11.4231,28.8758,3
8.3292,101.1060,7.8261,10.8353,29.0571,3
8.3444,101.1821,7.8301,11.1482,28.9783,3
8.2454,101.4106,7.8112,11.1863,28.7835,3
8.2911,101.2887,7.8170,11.3171,28.8493,3
8.0322,101.2202,7.7754,11.2722,28.7353,3
8.0932,101.1288,7.7945,11.2143,28.8656,3
7.8267,101.1974,7.7509,11.5270,28.6050,3
7.9180,100.9156,7.7661,11.9074,28.7794,3
7.9180,100.9156,7.7661,11.9074,28.7794,3
8.0018,101.0831,7.7769,11.3573,28.7968,3
7.9333,101.0451,7.7673,11.7917,28.7698,3
7.7962,101.3268,7.7477,10.8845,28.5567,3
7.6820,101.1669,7.7209,11.9974,28.5332,3
7.6211,101.0146,7.6826,12.8749,28.4938,3
7.4840,101.0146,7.6265,12.7164,28.4278,3
7.4231,101.1897,7.6638,11.9370,28.4687,3
7.4155,100.9613,7.5972,13.0936,28.3648,3
7.3089,100.9613,7.5849,13.2158,28.3325,3
7.1794,100.9842,7.5943,13.0803,28.3394,3
7.0500,101.0527,7.6156,12.8261,28.4178,3
6.9662,101.1212,7.6425,12.2487,28.4824,3
7.6439,101.4106,7.7343,10.3278,28.4697,3
7.5449,101.2735,7.7104,11.4467,28.5021,3
7.5754,101.0984,7.6876,12.5762,28.4919,3
7.4688,101.4106,7.7171,9.9636,28.4569,3
7.4688,101.4106,7.7171,9.9636,28.4569,3
7.3698,101.6161,7.7174,6.3422,28.2938,3
7.3013,101.3953,7.6963,9.6174,28.4306,3
7.4003,101.3496,7.7089,10.4732,28.4619,3
7.2099,101.5476,7.7123,7.1466,28.3481,3
7.2480,101.6771,7.7116,4.9961,28.2499,2
7.3698,101.6161,7.7174,6.3422,28.2938,3
7.4840,101.5400,7.7253,8.2290,28.3774,2
7.5754,101.7151,7.7243,6.0026,28.2885,2
8.656617684,101.1592863,7.943830013,12.57260036,29.07099915,2
8.603317757,101.4181717,7.860060215,11.88560009,28.8484993,2
8.603317757,101.4181717,7.860060215,11.88560009,28.8484993,2
8.610932033,101.6618285,7.854249954,11.84039974,28.75629997,2
8.740374711,101.4790859,7.945149899,12.43610001,28.89749908,2
8.778446087,101.4105574,7.948050022,12.55830002,28.90979958,2
8.831746014,101.5400001,7.958670139,12.51739979,28.92099953,2
8.717531886,101.288729,7.937749863,12.27130032,28.96339989,2
8.603317757,101.4943144,7.85902977,11.89150047,28.81089973,2
8.603317757,101.4943144,7.85902977,11.89150047,28.81089973,2
8.51956073,101.2125863,7.852159977,11.45779991,28.98390007,2
8.527175005,101.5704572,7.84664011,11.69190025,28.77569962,2
8.527175005,101.7912712,7.840690136,11.53740025,28.70100021,2
10.22515838,100.1694305,8.013059616,12,28.97699928,2
10.1566299,100.2531876,8.017259598,12.15939999,29.00020027,2
10.1566299,100.3674017,8.02519989,12.35620022,29.03779984,2
10.1566299,100.3674017,8.02519989,12.35620022,29.03779984,2
10.13378708,100.1237449,8.013400078,12,28.97850037,2
